insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
Training:  82%|████████▏ | 820/995 [17:34<03:44,  1.28s/it, loss=2.6886, top1=0.3466, top5=0.5301]
Training:  83%|████████▎ | 821/995 [17:34<03:43,  1.29s/it, loss=2.6886, top1=0.3466, top5=0.5301]
Training:  83%|████████▎ | 821/995 [17:36<03:43,  1.29s/it, loss=2.9020, top1=0.3469, top5=0.5307]
Training:  83%|████████▎ | 822/995 [17:36<03:42,  1.28s/it, loss=2.9020, top1=0.3469, top5=0.5307]
Training:  83%|████████▎ | 822/995 [17:37<03:42,  1.28s/it, loss=2.8441, top1=0.3474, top5=0.5314]
Training:  83%|████████▎ | 823/995 [17:37<03:40,  1.28s/it, loss=2.8441, top1=0.3474, top5=0.5314]
Training:  83%|████████▎ | 823/995 [17:38<03:40,  1.28s/it, loss=2.7438, top1=0.3478, top5=0.5320]
Training:  83%|████████▎ | 824/995 [17:38<03:39,  1.28s/it, loss=2.7438, top1=0.3478, top5=0.5320]
Training:  83%|████████▎ | 824/995 [17:40<03:39,  1.28s/it, loss=2.9558, top1=0.3482, top5=0.5327]
Training:  83%|████████▎ | 825/995 [17:40<03:38,  1.28s/it, loss=2.9558, top1=0.3482, top5=0.5327]
Training:  83%|████████▎ | 825/995 [17:41<03:38,  1.28s/it, loss=2.6561, top1=0.3487, top5=0.5333]
Training:  83%|████████▎ | 826/995 [17:41<03:37,  1.29s/it, loss=2.6561, top1=0.3487, top5=0.5333]
Training:  83%|████████▎ | 826/995 [17:42<03:37,  1.29s/it, loss=2.9107, top1=0.3490, top5=0.5339]
Training:  83%|████████▎ | 827/995 [17:42<03:36,  1.29s/it, loss=2.9107, top1=0.3490, top5=0.5339]
Training:  83%|████████▎ | 827/995 [17:43<03:36,  1.29s/it, loss=2.8738, top1=0.3495, top5=0.5346]
Training:  83%|████████▎ | 828/995 [17:43<03:35,  1.29s/it, loss=2.8738, top1=0.3495, top5=0.5346]
Training:  83%|████████▎ | 828/995 [17:45<03:35,  1.29s/it, loss=2.7502, top1=0.3499, top5=0.5352]
Training:  83%|████████▎ | 829/995 [17:45<03:33,  1.29s/it, loss=2.7502, top1=0.3499, top5=0.5352]
Training:  83%|████████▎ | 829/995 [17:46<03:33,  1.29s/it, loss=2.7004, top1=0.3504, top5=0.5359]
Training:  83%|████████▎ | 830/995 [17:46<03:32,  1.29s/it, loss=2.7004, top1=0.3504, top5=0.5359]
Training:  83%|████████▎ | 830/995 [17:47<03:32,  1.29s/it, loss=2.7108, top1=0.3508, top5=0.5366]
Training:  84%|████████▎ | 831/995 [17:47<03:31,  1.29s/it, loss=2.7108, top1=0.3508, top5=0.5366]
Training:  84%|████████▎ | 831/995 [17:49<03:31,  1.29s/it, loss=2.8201, top1=0.3513, top5=0.5372]
Training:  84%|████████▎ | 832/995 [17:49<03:29,  1.29s/it, loss=2.8201, top1=0.3513, top5=0.5372]
Training:  84%|████████▎ | 832/995 [17:50<03:29,  1.29s/it, loss=2.8812, top1=0.3517, top5=0.5379]
Training:  84%|████████▎ | 833/995 [17:50<03:28,  1.29s/it, loss=2.8812, top1=0.3517, top5=0.5379]
Training:  84%|████████▎ | 833/995 [17:51<03:28,  1.29s/it, loss=2.7523, top1=0.3521, top5=0.5385]
Training:  84%|████████▍ | 834/995 [17:51<03:27,  1.29s/it, loss=2.7523, top1=0.3521, top5=0.5385]
Training:  84%|████████▍ | 834/995 [17:52<03:27,  1.29s/it, loss=2.6744, top1=0.3525, top5=0.5392]
Training:  84%|████████▍ | 835/995 [17:52<03:26,  1.29s/it, loss=2.6744, top1=0.3525, top5=0.5392]
Training:  84%|████████▍ | 835/995 [17:54<03:26,  1.29s/it, loss=2.6975, top1=0.3529, top5=0.5398]
Training:  84%|████████▍ | 836/995 [17:54<03:25,  1.29s/it, loss=2.6975, top1=0.3529, top5=0.5398]
Training:  84%|████████▍ | 836/995 [17:55<03:25,  1.29s/it, loss=2.8782, top1=0.3533, top5=0.5404]
Training:  84%|████████▍ | 837/995 [17:55<03:23,  1.29s/it, loss=2.8782, top1=0.3533, top5=0.5404]
Training:  84%|████████▍ | 837/995 [17:56<03:23,  1.29s/it, loss=2.9737, top1=0.3537, top5=0.5410]
Training:  84%|████████▍ | 838/995 [17:56<03:22,  1.29s/it, loss=2.9737, top1=0.3537, top5=0.5410]
Training:  84%|████████▍ | 838/995 [17:58<03:22,  1.29s/it, loss=2.4475, top1=0.3542, top5=0.5417]
Training:  84%|████████▍ | 839/995 [17:58<03:20,  1.29s/it, loss=2.4475, top1=0.3542, top5=0.5417]
Training:  84%|████████▍ | 839/995 [17:59<03:20,  1.29s/it, loss=2.9688, top1=0.3546, top5=0.5424]
Training:  84%|████████▍ | 840/995 [17:59<03:19,  1.28s/it, loss=2.9688, top1=0.3546, top5=0.5424]
Training:  84%|████████▍ | 840/995 [18:00<03:19,  1.28s/it, loss=2.7890, top1=0.3550, top5=0.5430]
Training:  85%|████████▍ | 841/995 [18:00<03:17,  1.29s/it, loss=2.7890, top1=0.3550, top5=0.5430]
Training:  85%|████████▍ | 841/995 [18:01<03:17,  1.29s/it, loss=2.6993, top1=0.3555, top5=0.5437]
Training:  85%|████████▍ | 842/995 [18:01<03:17,  1.29s/it, loss=2.6993, top1=0.3555, top5=0.5437]
Training:  85%|████████▍ | 842/995 [18:03<03:17,  1.29s/it, loss=2.8006, top1=0.3559, top5=0.5443]
Training:  85%|████████▍ | 843/995 [18:03<03:15,  1.29s/it, loss=2.8006, top1=0.3559, top5=0.5443]
Training:  85%|████████▍ | 843/995 [18:04<03:15,  1.29s/it, loss=2.8190, top1=0.3564, top5=0.5450]
Training:  85%|████████▍ | 844/995 [18:04<03:14,  1.29s/it, loss=2.8190, top1=0.3564, top5=0.5450]
Training:  85%|████████▍ | 844/995 [18:05<03:14,  1.29s/it, loss=2.5362, top1=0.3568, top5=0.5457]
Training:  85%|████████▍ | 845/995 [18:05<03:12,  1.29s/it, loss=2.5362, top1=0.3568, top5=0.5457]
Training:  85%|████████▍ | 845/995 [18:07<03:12,  1.29s/it, loss=2.9400, top1=0.3572, top5=0.5464]
Training:  85%|████████▌ | 846/995 [18:07<03:11,  1.28s/it, loss=2.9400, top1=0.3572, top5=0.5464]
Training:  85%|████████▌ | 846/995 [18:08<03:11,  1.28s/it, loss=2.7104, top1=0.3577, top5=0.5470]
Training:  85%|████████▌ | 847/995 [18:08<03:10,  1.29s/it, loss=2.7104, top1=0.3577, top5=0.5470]
Training:  85%|████████▌ | 847/995 [18:09<03:10,  1.29s/it, loss=2.8172, top1=0.3581, top5=0.5477]
Training:  85%|████████▌ | 848/995 [18:09<03:09,  1.29s/it, loss=2.8172, top1=0.3581, top5=0.5477]
Training:  85%|████████▌ | 848/995 [18:10<03:09,  1.29s/it, loss=2.8859, top1=0.3584, top5=0.5484]
Training:  85%|████████▌ | 849/995 [18:10<03:07,  1.29s/it, loss=2.8859, top1=0.3584, top5=0.5484]
Training:  85%|████████▌ | 849/995 [18:12<03:07,  1.29s/it, loss=2.7204, top1=0.3589, top5=0.5490]
Training:  85%|████████▌ | 850/995 [18:12<03:06,  1.29s/it, loss=2.7204, top1=0.3589, top5=0.5490]
Training:  85%|████████▌ | 850/995 [18:13<03:06,  1.29s/it, loss=2.8723, top1=0.3593, top5=0.5497]
Training:  86%|████████▌ | 851/995 [18:13<03:05,  1.29s/it, loss=2.8723, top1=0.3593, top5=0.5497]
Training:  86%|████████▌ | 851/995 [18:14<03:05,  1.29s/it, loss=3.1010, top1=0.3596, top5=0.5503]
Training:  86%|████████▌ | 852/995 [18:14<03:04,  1.29s/it, loss=3.1010, top1=0.3596, top5=0.5503]
Training:  86%|████████▌ | 852/995 [18:16<03:04,  1.29s/it, loss=2.5966, top1=0.3600, top5=0.5510]
Training:  86%|████████▌ | 853/995 [18:16<03:02,  1.29s/it, loss=2.5966, top1=0.3600, top5=0.5510]
Training:  86%|████████▌ | 853/995 [18:17<03:02,  1.29s/it, loss=2.7769, top1=0.3605, top5=0.5516]
Training:  86%|████████▌ | 854/995 [18:17<03:01,  1.29s/it, loss=2.7769, top1=0.3605, top5=0.5516]
Training:  86%|████████▌ | 854/995 [18:18<03:01,  1.29s/it, loss=2.6518, top1=0.3610, top5=0.5523]
Training:  86%|████████▌ | 855/995 [18:18<02:59,  1.29s/it, loss=2.6518, top1=0.3610, top5=0.5523]
Training:  86%|████████▌ | 855/995 [18:19<02:59,  1.29s/it, loss=2.6291, top1=0.3614, top5=0.5530]
Training:  86%|████████▌ | 856/995 [18:19<02:58,  1.29s/it, loss=2.6291, top1=0.3614, top5=0.5530]
Training:  86%|████████▌ | 856/995 [18:21<02:58,  1.29s/it, loss=2.9365, top1=0.3618, top5=0.5536]
Training:  86%|████████▌ | 857/995 [18:21<02:58,  1.29s/it, loss=2.9365, top1=0.3618, top5=0.5536]
Training:  86%|████████▌ | 857/995 [18:22<02:58,  1.29s/it, loss=2.4939, top1=0.3623, top5=0.5543]
Training:  86%|████████▌ | 858/995 [18:22<02:56,  1.29s/it, loss=2.4939, top1=0.3623, top5=0.5543]
Training:  86%|████████▌ | 858/995 [18:23<02:56,  1.29s/it, loss=2.7525, top1=0.3627, top5=0.5550]
Training:  86%|████████▋ | 859/995 [18:23<02:55,  1.29s/it, loss=2.7525, top1=0.3627, top5=0.5550]
Training:  86%|████████▋ | 859/995 [18:25<02:55,  1.29s/it, loss=2.7184, top1=0.3631, top5=0.5556]
Training:  86%|████████▋ | 860/995 [18:25<02:53,  1.28s/it, loss=2.7184, top1=0.3631, top5=0.5556]
Training:  86%|████████▋ | 860/995 [18:26<02:53,  1.28s/it, loss=3.1142, top1=0.3635, top5=0.5562]
Training:  87%|████████▋ | 861/995 [18:26<02:52,  1.28s/it, loss=3.1142, top1=0.3635, top5=0.5562]
Training:  87%|████████▋ | 861/995 [18:27<02:52,  1.28s/it, loss=2.7771, top1=0.3640, top5=0.5569]
Training:  87%|████████▋ | 862/995 [18:27<02:50,  1.29s/it, loss=2.7771, top1=0.3640, top5=0.5569]
Training:  87%|████████▋ | 862/995 [18:28<02:50,  1.29s/it, loss=2.7443, top1=0.3644, top5=0.5575]
Training:  87%|████████▋ | 863/995 [18:28<02:49,  1.28s/it, loss=2.7443, top1=0.3644, top5=0.5575]
Training:  87%|████████▋ | 863/995 [18:30<02:49,  1.28s/it, loss=2.6957, top1=0.3648, top5=0.5582]
Training:  87%|████████▋ | 864/995 [18:30<02:48,  1.28s/it, loss=2.6957, top1=0.3648, top5=0.5582]
Training:  87%|████████▋ | 864/995 [18:31<02:48,  1.28s/it, loss=2.8399, top1=0.3652, top5=0.5588]
Training:  87%|████████▋ | 865/995 [18:31<02:46,  1.28s/it, loss=2.8399, top1=0.3652, top5=0.5588]
Training:  87%|████████▋ | 865/995 [18:32<02:46,  1.28s/it, loss=2.7139, top1=0.3657, top5=0.5595]
Training:  87%|████████▋ | 866/995 [18:32<02:45,  1.28s/it, loss=2.7139, top1=0.3657, top5=0.5595]
Training:  87%|████████▋ | 866/995 [18:34<02:45,  1.28s/it, loss=2.8412, top1=0.3661, top5=0.5601]
Training:  87%|████████▋ | 867/995 [18:34<02:44,  1.28s/it, loss=2.8412, top1=0.3661, top5=0.5601]
Training:  87%|████████▋ | 867/995 [18:35<02:44,  1.28s/it, loss=2.7370, top1=0.3665, top5=0.5608]
Training:  87%|████████▋ | 868/995 [18:35<02:43,  1.29s/it, loss=2.7370, top1=0.3665, top5=0.5608]
Training:  87%|████████▋ | 868/995 [18:36<02:43,  1.29s/it, loss=3.0171, top1=0.3669, top5=0.5614]
Training:  87%|████████▋ | 869/995 [18:36<02:42,  1.29s/it, loss=3.0171, top1=0.3669, top5=0.5614]
Training:  87%|████████▋ | 869/995 [18:37<02:42,  1.29s/it, loss=2.9546, top1=0.3673, top5=0.5620]
Training:  87%|████████▋ | 870/995 [18:37<02:40,  1.29s/it, loss=2.9546, top1=0.3673, top5=0.5620]
Training:  87%|████████▋ | 870/995 [18:39<02:40,  1.29s/it, loss=2.8696, top1=0.3677, top5=0.5627]
Training:  88%|████████▊ | 871/995 [18:39<02:39,  1.29s/it, loss=2.8696, top1=0.3677, top5=0.5627]
Training:  88%|████████▊ | 871/995 [18:40<02:39,  1.29s/it, loss=3.0847, top1=0.3681, top5=0.5633]
Training:  88%|████████▊ | 872/995 [18:40<02:38,  1.29s/it, loss=3.0847, top1=0.3681, top5=0.5633]
Training:  88%|████████▊ | 872/995 [18:41<02:38,  1.29s/it, loss=2.7983, top1=0.3685, top5=0.5640]
Training:  88%|████████▊ | 873/995 [18:41<02:36,  1.29s/it, loss=2.7983, top1=0.3685, top5=0.5640]
Training:  88%|████████▊ | 873/995 [18:43<02:36,  1.29s/it, loss=2.6819, top1=0.3690, top5=0.5647]
Training:  88%|████████▊ | 874/995 [18:43<02:35,  1.29s/it, loss=2.6819, top1=0.3690, top5=0.5647]
Training:  88%|████████▊ | 874/995 [18:44<02:35,  1.29s/it, loss=2.7270, top1=0.3694, top5=0.5653]
Training:  88%|████████▊ | 875/995 [18:44<02:34,  1.29s/it, loss=2.7270, top1=0.3694, top5=0.5653]
Training:  88%|████████▊ | 875/995 [18:45<02:34,  1.29s/it, loss=2.7033, top1=0.3698, top5=0.5660]
Training:  88%|████████▊ | 876/995 [18:45<02:33,  1.29s/it, loss=2.7033, top1=0.3698, top5=0.5660]
Training:  88%|████████▊ | 876/995 [18:46<02:33,  1.29s/it, loss=2.8013, top1=0.3703, top5=0.5667]
Training:  88%|████████▊ | 877/995 [18:46<02:32,  1.29s/it, loss=2.8013, top1=0.3703, top5=0.5667]
Training:  88%|████████▊ | 877/995 [18:48<02:32,  1.29s/it, loss=2.7751, top1=0.3707, top5=0.5673]
Training:  88%|████████▊ | 878/995 [18:48<02:30,  1.29s/it, loss=2.7751, top1=0.3707, top5=0.5673]
Training:  88%|████████▊ | 878/995 [18:49<02:30,  1.29s/it, loss=2.6511, top1=0.3712, top5=0.5680]
Training:  88%|████████▊ | 879/995 [18:49<02:28,  1.28s/it, loss=2.6511, top1=0.3712, top5=0.5680]
Training:  88%|████████▊ | 879/995 [18:50<02:28,  1.28s/it, loss=2.9539, top1=0.3716, top5=0.5686]
Training:  88%|████████▊ | 880/995 [18:50<02:27,  1.28s/it, loss=2.9539, top1=0.3716, top5=0.5686]
Training:  88%|████████▊ | 880/995 [18:52<02:27,  1.28s/it, loss=2.7349, top1=0.3720, top5=0.5693]
Training:  89%|████████▊ | 881/995 [18:52<02:26,  1.28s/it, loss=2.7349, top1=0.3720, top5=0.5693]
Training:  89%|████████▊ | 881/995 [18:53<02:26,  1.28s/it, loss=2.7369, top1=0.3725, top5=0.5700]
Training:  89%|████████▊ | 882/995 [18:53<02:24,  1.28s/it, loss=2.7369, top1=0.3725, top5=0.5700]
Training:  89%|████████▊ | 882/995 [18:54<02:24,  1.28s/it, loss=2.8830, top1=0.3729, top5=0.5706]
Training:  89%|████████▊ | 883/995 [18:54<02:23,  1.28s/it, loss=2.8830, top1=0.3729, top5=0.5706]
Training:  89%|████████▊ | 883/995 [18:55<02:23,  1.28s/it, loss=2.9518, top1=0.3733, top5=0.5712]
Training:  89%|████████▉ | 884/995 [18:55<02:22,  1.28s/it, loss=2.9518, top1=0.3733, top5=0.5712]
Training:  89%|████████▉ | 884/995 [18:57<02:22,  1.28s/it, loss=2.6559, top1=0.3738, top5=0.5719]
Training:  89%|████████▉ | 885/995 [18:57<02:21,  1.28s/it, loss=2.6559, top1=0.3738, top5=0.5719]
Training:  89%|████████▉ | 885/995 [18:58<02:21,  1.28s/it, loss=2.4880, top1=0.3742, top5=0.5726]
Training:  89%|████████▉ | 886/995 [18:58<02:19,  1.28s/it, loss=2.4880, top1=0.3742, top5=0.5726]
Training:  89%|████████▉ | 886/995 [18:59<02:19,  1.28s/it, loss=2.4255, top1=0.3747, top5=0.5733]
Training:  89%|████████▉ | 887/995 [18:59<02:18,  1.28s/it, loss=2.4255, top1=0.3747, top5=0.5733]
Training:  89%|████████▉ | 887/995 [19:01<02:18,  1.28s/it, loss=3.0179, top1=0.3751, top5=0.5739]
Training:  89%|████████▉ | 888/995 [19:01<02:17,  1.29s/it, loss=3.0179, top1=0.3751, top5=0.5739]
Training:  89%|████████▉ | 888/995 [19:02<02:17,  1.29s/it, loss=2.8130, top1=0.3755, top5=0.5746]
Training:  89%|████████▉ | 889/995 [19:02<02:16,  1.28s/it, loss=2.8130, top1=0.3755, top5=0.5746]
Training:  89%|████████▉ | 889/995 [19:03<02:16,  1.28s/it, loss=2.9317, top1=0.3760, top5=0.5752]
Training:  89%|████████▉ | 890/995 [19:03<02:14,  1.28s/it, loss=2.9317, top1=0.3760, top5=0.5752]
Training:  89%|████████▉ | 890/995 [19:04<02:14,  1.28s/it, loss=2.8306, top1=0.3764, top5=0.5759]
Training:  90%|████████▉ | 891/995 [19:04<02:13,  1.28s/it, loss=2.8306, top1=0.3764, top5=0.5759]
Training:  90%|████████▉ | 891/995 [19:06<02:13,  1.28s/it, loss=2.7223, top1=0.3768, top5=0.5765]
Training:  90%|████████▉ | 892/995 [19:06<02:12,  1.28s/it, loss=2.7223, top1=0.3768, top5=0.5765]
Training:  90%|████████▉ | 892/995 [19:07<02:12,  1.28s/it, loss=2.8423, top1=0.3773, top5=0.5772]
Training:  90%|████████▉ | 893/995 [19:07<02:10,  1.28s/it, loss=2.8423, top1=0.3773, top5=0.5772]
Training:  90%|████████▉ | 893/995 [19:08<02:10,  1.28s/it, loss=2.9530, top1=0.3777, top5=0.5778]
Training:  90%|████████▉ | 894/995 [19:08<02:09,  1.28s/it, loss=2.9530, top1=0.3777, top5=0.5778]
Training:  90%|████████▉ | 894/995 [19:10<02:09,  1.28s/it, loss=3.1810, top1=0.3780, top5=0.5784]
Training:  90%|████████▉ | 895/995 [19:10<02:08,  1.28s/it, loss=3.1810, top1=0.3780, top5=0.5784]
Training:  90%|████████▉ | 895/995 [19:11<02:08,  1.28s/it, loss=2.8298, top1=0.3785, top5=0.5791]
Training:  90%|█████████ | 896/995 [19:11<02:06,  1.28s/it, loss=2.8298, top1=0.3785, top5=0.5791]
Training:  90%|█████████ | 896/995 [19:12<02:06,  1.28s/it, loss=2.8167, top1=0.3789, top5=0.5797]
Training:  90%|█████████ | 897/995 [19:12<02:05,  1.28s/it, loss=2.8167, top1=0.3789, top5=0.5797]
Training:  90%|█████████ | 897/995 [19:13<02:05,  1.28s/it, loss=2.5699, top1=0.3794, top5=0.5804]
Training:  90%|█████████ | 898/995 [19:13<02:04,  1.28s/it, loss=2.5699, top1=0.3794, top5=0.5804]
Training:  90%|█████████ | 898/995 [19:15<02:04,  1.28s/it, loss=2.8121, top1=0.3798, top5=0.5810]
Training:  90%|█████████ | 899/995 [19:15<02:03,  1.28s/it, loss=2.8121, top1=0.3798, top5=0.5810]
Training:  90%|█████████ | 899/995 [19:16<02:03,  1.28s/it, loss=2.5164, top1=0.3803, top5=0.5817]
